fecha,local_id,fk_region,fk_comuna,fk_localidad,local_nombre,comuna_nombre,localidad_nombre,local_direccion,funcionamiento_hora_apertura,funcionamiento_hora_cierre,local_telefono,local_lat,local_lng,funcionamiento_dia,ID,Fecha_Ingesta
2024-09-17,3298,3,17,73,FARMACIA CRUZ VERDE,SAN PEDRO DE ATACAMA,SAN PEDRO DE ATACAMA,CARACOLES Nº359,09:00:00,21:00:00,+56552851285,-22.911669993889262,-68.199882209301,martes,2024-09-17-3298-3-17-73,2024-09-17 17:43:24.712036
2024-09-17,3316,5,43,99,JARUFE,SALAMANCA,SALAMANCA,"MATILDE SALAMANCA 199-C,",09:00:00,23:00:00,+56532552199,-31.778081356010127,-70.96422131244049,martes,2024-09-17-3316-5-43-99,2024-09-17 17:43:24.712036
2024-09-17,3317,13,313,332,FARMACIA TANG ,PUERTO VARAS,SECTOR CENTRO,SAN JOSE  Nº 317 PUERTO VARAS,09:00:00,08:59:00,+56652234577,-41.3173415,-72.984554,martes,2024-09-17-3317-13-313-332,2024-09-17 17:43:24.712036
2024-09-17,3322,13,307,326,FARMACIA GALENO,LOS MUERMOS,LOS MUERMOS,ANTONIO VARAS 402 LOS MUERMOS,08:00:00,23:59:00,+56652211473,-41.39538690384782,-73.4652328491211,martes,2024-09-17-3322-13-307-326,2024-09-17 17:43:24.712036
2024-09-17,3338,13,295,314,FARMACIA VERONICA ,CALBUCO,CALBUCO,ANTONIO VARAS 82 CALBUCO,09:00:00,08:59:00,+566565 2461682,-41.7695891,-73.12764649999997,martes,2024-09-17-3338-13-295-314,2024-09-17 17:43:24.712036
2024-09-17,3344,13,309,328,FARMACIA SALCOBRAND,OSORNO,SECTOR CENTRO,ZENTENO 1530,09:00:00,08:59:00,+56642253120,-40.583654,-73.1222075,martes,2024-09-17-3344-13-309-328,2024-09-17 17:43:24.712036
2024-09-17,3356,2,11,67,FARMACIA JERUSALEN,POZO ALMONTE,POZO ALMONTE,"COMERCIO 307, POZO ALMONTE, TARAPACA, CHILE",09:00:00,22:00:00,+562751030,-20.259118909311535,-69.78562562698357,martes,2024-09-17-3356-2-11-67,2024-09-17 17:43:24.712036
2024-09-17,3357,13,308,327,FARMACIA LAHUEN ,MAULLIN,MAULLIN,GASPAR DEL RÍO 95,09:00:00,21:00:00,+562451467,-41.6157773,-73.59577610000001,martes,2024-09-17-3357-13-308-327,2024-09-17 17:43:24.712036
2024-09-17,3358,13,305,324,FARMACIA AUSTRAL,HUALAIHUE,HUALAIHUE,O'HIGGINS ESQ. PEDRO MALDONADO S/Nº HORNOPIREN COMUNA DE HUALAIHUE,09:00:00,20:00:00,+562217411,-41.965623,-72.47050000000002,martes,2024-09-17-3358-13-305-324,2024-09-17 17:43:24.712036
2024-07-01,3371,14,328,347,FARMACIAS CRUZ VERDE,COYHAIQUE,COYHAIQUE,ARTURO PRAT N° 378. COYHAIQUE,00:00:00,23:59:00,+562258386,-45.5729543,-72.07117549999998,lunes,2024-07-01-3371-14-328-347,2024-09-17 17:43:24.712036
2024-09-17,3379,2,10,66,JERUSALEM,PICA,PICA,BALMACEDA 272,09:00:00,21:00:00,+56954109335,-20.4906225,-69.32795763,martes,2024-09-17-3379-2-10-66,2024-09-17 17:43:24.712036
2024-09-17,3383,13,303,322, FARMACIA FRUTILLAR,FRUTILLAR,FRUTILLAR,CARLOS RICHTER 162 FRUTILLAR,08:00:00,23:59:00,+56652421267,-41.126514081028006,-73.05891841650009,martes,2024-09-17-3383-13-303-322,2024-09-17 17:43:24.712036
2024-09-17,3397,13,309,387,FARMACIA SAN IGNACIO,OSORNO,SECTOR LYNCH,PATRICIO LYNCH 1742,09:00:00,21:00:00,+5664,-40.574595275819824,-73.12002182006836,martes,2024-09-17-3397-13-309-387,2024-09-17 17:43:24.712036
2024-09-17,3401,2,9,65,FARMACIA SALCOBRAND,IQUIQUE,IQUIQUE,AVENIDA ARTURO PRAT 1732,08:00:00,23:59:00,+56572518649,-20.241356328,-70.143880248,martes,2024-09-17-3401-2-9-65,2024-09-17 17:43:24.712036
2024-09-17,3434,13,315,334,FARMACIA CRUZ VERDE ,PURRANQUE,PURRANQUE,PEDRO MONTT 296,08:00:00,22:00:00,+56993343656,-40.912669,-73.159155,martes,2024-09-17-3434-13-315-334,2024-09-17 17:43:24.712036
2024-09-17,3435,15,338,357,FARMACIA PUERTO NATALES,PUERTO NATALES,PUERTO NATALES,ESMERALDA 701,08:00:00,23:59:00,+562411306,-51.72815489584758,-72.50075289325407,martes,2024-09-17-3435-15-338-357,2024-09-17 17:43:24.712036
2024-09-17,3452,3,13,69,SALCOBRAND,CALAMA,CALAMA,ELEUTERIO RAMIREZ Nº 2031,08:00:00,07:59:00,+56552361224,-22.4619078,-68.9259892,martes,2024-09-17-3452-3-13-69,2024-09-17 17:43:24.712036
2024-09-17,3456,13,320,339,FARMACIA QUINCHAO,QUINCHAO,QUINCHAO,"SERRANO Nº 019, ACHAO",08:00:00,23:59:00,+562661466,-42.471176,-73.491798,martes,2024-09-17-3456-13-320-339,2024-09-17 17:43:24.712036
2024-09-17,3488,3,12,391,FARMACIA GALENO,ANTOFAGASTA,ANTOFAGASTA SUR,LAS CRUCES Nº 790,09:00:00,21:00:00,+56552933066,-23.675256051712037,-70.4079761380288,martes,2024-09-17-3488-3-12-391,2024-09-17 17:43:24.712036
2024-09-17,3497,3,12,392,DEL NORTE,ANTOFAGASTA,ANTOFAGASTA NORTE,AV. PEDRO AGUIRRE CERDA Nº 5750,09:00:00,21:00:00,+562476902,-23.617354030767885,-70.38905721216429,martes,2024-09-17-3497-3-12-392,2024-09-17 17:43:24.712036
2024-09-17,3516,11,268,287,FARMACIA FARMA LAWEN,PADRE LAS CASAS,PADRE LAS CASAS,HUICHAHUE Nº260,09:00:00,21:00:00,+56964407199,-38.760716,-72.591414,martes,2024-09-17-3516-11-268-287,2024-09-17 17:43:24.712036
2024-09-17,3520,11,251,270,FARMACIA SALCOBRAND,ANGOL,ANGOL,PEDRO AGUIRRE Nº 421 L-1 Y 2,09:00:00,08:59:00,+562778127,-37.79832445795036,-72.71066467301637,martes,2024-09-17-3520-11-251-270,2024-09-17 17:43:24.712036
2024-09-17,3527,11,271,290,FARMACIA AHUMADA  L 340,PUCON,PUCON,OHIGGINS Nº 412,09:00:00,08:59:00,+5626313116,-39.27597697899502,-71.9744338857056,martes,2024-09-17-3527-11-271-290,2024-09-17 17:43:24.712036
2024-09-17,3542,11,278,297,FARMACIA SALCOBRAND,TRAIGUEN,TRAIGUEN,SANTA CRUZ Nº 813,09:00:00,08:59:00,+56452869095,-38.24953238121404,-72.66860685901645,martes,2024-09-17-3542-11-278-297,2024-09-17 17:43:24.712036
2024-09-17,3544,11,255,274,FARMACIA CRISTAL,CURACAUTIN,CURACAUTIN,OHIGGINS Nº 405,09:00:00,08:59:00,+56452881279,-38.437386599388965,-71.89296468059547,martes,2024-09-17-3544-11-255-274,2024-09-17 17:43:24.712036
2024-09-17,3549,11,252,271,FARMACHILE ,CARAHUE,CARAHUE,LAUTARO Nº 298,09:00:00,08:59:00,+562652091,-38.712308210701124,-73.16674910779568,martes,2024-09-17-3549-11-252-271,2024-09-17 17:43:24.712036
2024-09-17,3554,11,273,292,FARMACIA RUKALAHUEN,PUREN,PUREN,SAAVEDRA Nº 393,08:00:00,23:59:00,,-38.033969005254676,-73.07264723677064,martes,2024-09-17-3554-11-273-292,2024-09-17 17:43:24.712036
2024-09-17,3561,11,281,300,F. AHUMADA L-231,VILLARRICA,VILLARRICA,CAMILO HENRIQUEZ Nº555,09:00:00,08:59:00,+562416259,-39.28244140277732,-72.22785210280381,martes,2024-09-17-3561-11-281-300,2024-09-17 17:43:24.712036
2024-09-17,3571,11,253,272,DR. SIMI,COLLIPULLI,COLLIPULLI,OCARROL Nº 964,09:00:00,08:59:00,+56452519138,-37.95695865633374,-72.43627246664641,martes,2024-09-17-3571-11-253-272,2024-09-17 17:43:24.712036
2024-07-01,3580,5,36,402,CRUZ VERDE,LA SERENA,LA SERENA,CORDOVEZ 510,00:00:00,23:59:00,,-29.903136264072085,-71.24983934365603,lunes,2024-07-01-3580-5-36-402,2024-09-17 17:43:24.712036
2024-09-17,3620,5,37,93,EL INDIECITO,LOS VILOS,LOS VILOS,CAUPOLICÁN 484,09:00:00,23:00:00,+56532542595,-31.91039926039233,-71.51027991534426,martes,2024-09-17-3620-5-37-93,2024-09-17 17:43:24.712036
2024-09-17,3629,5,33,89,CRUZ VERDE,COQUIMBO,COQUIMBO,ALDUNATE 1310-1312,09:00:00,08:59:00,+56,-29.9557066,-71.33897430000002,martes,2024-09-17-3629-5-33-89,2024-09-17 17:43:24.712036
2024-09-17,3630,5,34,90,SANTO REMEDIO,ILLAPEL,ILLAPEL,INDEPENDENCIA 41,09:00:00,23:00:00,+56532523542,-31.6323167,-71.16891479999998,martes,2024-09-17-3630-5-34-90,2024-09-17 17:43:24.712036
2024-09-17,3632,5,39,95,CRUZ VERDE,OVALLE,OVALLE,VICUÑA MACKENNA 184,09:00:00,08:59:00,+56,-30.6052776,-71.20723759999998,martes,2024-09-17-3632-5-39-95,2024-09-17 17:43:24.712036
2024-09-17,3645,5,44,100,CRUZ VERDE,VICUÑA,VICUÑA,CHACABUCO 302,09:00:00,23:00:00,+56,-30.03461219217131,-70.7133142143249,martes,2024-09-17-3645-5-44-100,2024-09-17 17:43:24.712036
2024-09-17,3671,8,162,181,FARMACIA CRUZ VERDE,RANCAGUA,RANCAGUA,"ALAMEDA N° 604, LOCAL 1",09:00:00,23:59:00,+56722226319,-34.165465665360585,-70.74261153176883,martes,2024-09-17-3671-8-162-181,2024-09-17 17:43:24.712036
2024-07-01,3676,8,162,430,FARMACIA SALCOBRAND,RANCAGUA,RANCAGUA URGENCIA,INDEPENDENCIA N° 798,00:00:00,23:59:00,+56722227528,-34.1694815,-70.74616500000002,lunes,2024-07-01-3676-8-162-430,2024-09-17 17:43:24.712036
2024-09-17,3683,3,12,68,FARMACIA CRUZ VERDE,ANTOFAGASTA,ANTOFAGASTA CENTRO,MANUEL ANTONIO MATTA Nº1919,08:00:00,07:59:00,+562551580,-23.6543555,-70.40179280000001,martes,2024-09-17-3683-3-12-68,2024-09-17 17:43:24.712036
2024-09-17,3693,8,142,161,GRANEROS,GRANEROS,GRANEROS,AVENIDA LA COMPAÑÍA N° 329,08:00:00,23:59:00,+56722471115,-34.067408,-70.728391,martes,2024-09-17-3693-8-142-161,2024-09-17 17:43:24.712036
2024-09-17,3701,8,157,176,CUARTOCENTENARIO,PICHIDEGUA,PICHIDEGUA,INDEPENDENCIA N° 562,08:00:00,23:59:00,+56722591329,-34.35903622934217,-71.28249770052491,martes,2024-09-17-3701-8-157-176,2024-09-17 17:43:24.712036
2024-09-17,3702,8,141,421,LO MIRANDA,DOÑIHUE,LO MIRANDA,CALLE LAS CARMELITAS 44,09:00:00,20:00:00,2678141,-34.19839986541759,-70.88969001468047,martes,2024-09-17-3702-8-141-421,2024-09-17 17:43:24.712036
2024-09-17,3706,8,141,160,LOURDES,DOÑIHUE,DOÑIHUE,DELFÍN CARVALLO N° 440-A,10:00:00,20:00:00,+56722462617,-34.226307107776115,-70.96454438465577,martes,2024-09-17-3706-8-141-160,2024-09-17 17:43:24.712036
2024-09-17,3707,8,145,164,SAN ENRIQUE,LITUECHE,LITUECHE,HERMANOS CARRERA N° 544,09:00:00,21:00:00,+56722851385,-34.1142851,-71.7260195,martes,2024-09-17-3707-8-145-164,2024-09-17 17:43:24.712036
2024-09-17,3708,8,149,168,FLORES,MARCHIGUE,MARCHIGUE,ARTURO PRAT N° 487,09:00:00,19:00:00,+56722831234,-34.39533080152805,-71.62157200000001,martes,2024-09-17-3708-8-149-168,2024-09-17 17:43:24.712036
2024-09-17,3711,8,151,170,EKONOFARMACIA II,NAVIDAD,NAVIDAD,JUAN MONTES ESQUINA PROGRESO S/N,09:00:00,21:00:00,+567289077447,-33.959395,-71.829519,martes,2024-09-17-3711-8-151-170,2024-09-17 17:43:24.712036
2024-09-17,3713,8,161,180,MATUS,QUINTA DE TILCOCO,QUINTA DE TILCOCO,ARGOMEDO N° 1895,08:00:00,23:59:00,+562541596,-34.35539136329157,-70.96364215537386,martes,2024-09-17-3713-8-161-180,2024-09-17 17:43:24.712036
2024-09-17,3729,8,164,183,CORDILLERA,REQUINOA,REQUINOA,RAFAEL TAGLE N° 88,08:00:00,23:59:00,+56722552538,-34.2941869,-70.81896919999997,martes,2024-09-17-3729-8-164-183,2024-09-17 17:43:24.712036
2024-09-17,3732,8,156,175,POSTO VERDE,PEUMO,PEUMO,SARMIENTO N° 378,09:00:00,21:00:00,+56722561521,-34.39270923444678,-71.16894174337767,martes,2024-09-17-3732-8-156-175,2024-09-17 17:43:24.712036
2024-09-17,3773,8,167,186,FARMACIA SALCOBRAND,SAN VICENTE,SAN VICENTE,GERMAN RIESCO N° 902,09:00:00,08:59:00,+56722572374,-34.43956952744513,-71.07749734053789,martes,2024-09-17-3773-8-167-186,2024-09-17 17:43:24.712036
2024-09-17,3777,8,168,187,FARMACIA CRUZ VERDE,SANTA CRUZ,SANTA CRUZ,PLAZA DE ARMAS 98,09:00:00,08:59:00,+56722824420,-34.64054635232659,-71.36640495172588,martes,2024-09-17-3777-8-168-187,2024-09-17 17:43:24.712036
2024-09-17,3781,8,137,156,FARMACIA CRUZ VERDE,CHIMBARONGO,CHIMBARONGO,MIRAFLORES N° 399,09:00:00,08:59:00,+56722781395,-34.708745722167066,-71.044027980951,martes,2024-09-17-3781-8-137-156,2024-09-17 17:43:24.712036
2024-09-17,3812,9,187,206,FARMACIA RETIRO,RETIRO,RETIRO,ERRAZURIZ 151,09:00:00,23:59:00,+56,-36.0580177,-71.7664948,martes,2024-09-17-3812-9-187-206,2024-09-17 17:43:24.712036
2024-09-17,3817,9,176,195,FARMACIA PRAT,HUALAÑE,HUALAÑE,ARTURO PRAT N° 212,09:00:00,23:59:00,+56752481670,-34.976380,-71.802794,martes,2024-09-17-3817-9-176-195,2024-09-17 17:43:24.712036
2024-09-17,3819,9,195,214,FARMACIA SAN FRANCISCO,TENO,TENO,COMALLE N°147-B,09:00:00,23:59:00,+560,-34.8699799,-71.1616898,martes,2024-09-17-3819-9-195-214,2024-09-17 17:43:24.712036
2024-09-17,3841,9,182,201,FARMACIA ARAGÓN,PARRAL,PARRAL,ANIBAL PINTO N° 602,09:00:00,01:00:00,+560,-36.140495,-71.824279,martes,2024-09-17-3841-9-182-201,2024-09-17 17:43:24.712036
2024-09-17,3859,9,169,188,FARMACIA CRUZ VERDE,CAUQUENES,CAUQUENES,VICTORIA N°545  LOCAL 100,09:00:00,01:00:00,+560,-35.967620,-72.318295,martes,2024-09-17-3859-9-169-188,2024-09-17 17:43:24.712036
2024-09-17,3874,8,166,185,FARMACIA NUEVA PROGRESO,SAN FRANCISCO DE MOSTAZAL,SAN FRANCISCO DE MOSTAZAL,INDEPENDENCIA N° 481,09:00:00,08:59:00,+5672722491117,-33.98085148679584,-70.71256891726279,martes,2024-09-17-3874-8-166-185,2024-09-17 17:43:24.712036
2024-07-01,3909,9,174,193,FARMACIA CRUZ VERDE,CURICO,CURICO CENTRO,PRAT N° 499,00:00:00,23:59:00,,-34.98386251,-71.24167307,lunes,2024-07-01-3909-9-174-193,2024-09-17 17:43:24.712036
2024-07-01,3931,9,194,213,FARMACIA CRUZ VERDE,TALCA,TALCA CENTRO,1 SUR Nº 1501,00:00:00,23:59:00,,-35.4278902328126,-71.6555097197239,lunes,2024-07-01-3931-9-194-213,2024-09-17 17:43:24.712036
2024-09-17,3975,14,327,346,FARMACIA CRUZ VERDE,COCHRANE,COCHRANE,AVENIDA TENIENTE MERINO Nº 464,09:00:00,21:00:00,+560228700747,-47.253679,-72.574097,martes,2024-09-17-3975-14-327-346,2024-09-17 17:43:24.712036
2024-09-17,4037,16,209,228,FARMEDICA,COIHUECO,COIHUECO,BALMACEDA 1463-A,08:00:00,22:00:00,+562874238,-36.629103,-71.83270900000002,martes,2024-09-17-4037-16-209-228,2024-09-17 17:43:24.712036
2024-09-17,4061,8,163,182,FARMACIA MED,RENGO,RENGO,ARTURO PRAT  Nº 295. RENGO,09:00:00,08:59:00,+56722753783,-34.405488131763455,-70.85875458811995,martes,2024-09-17-4061-8-163-182,2024-09-17 17:43:24.712036
2024-09-17,4070,14,324,343,FARMACIA CRUZ VERDE,AYSEN,AYSEN,SARGENTO ALDEA 1070 PUERTO AYSEN,09:00:00,08:59:00,+56672330289,-45.40438450000001,-72.6946926,martes,2024-09-17-4070-14-324-343,2024-09-17 17:43:24.712036
2024-09-17,4076,4,24,379,FARMACIA FE Y ALEGRIA,COPIAPO,PAIPOTE,"JUAN O'DONOVAN  N° 6521, PAIPOTE",10:30:00,21:00:00,+562384624,-27.410776362148567,-70.27078477790985,martes,2024-09-17-4076-4-24-379,2024-09-17 17:43:24.712036
2024-09-17,4086,6,60,18,DR. SIMI,LLAY LLAY,LLAY - LLAY,BALMACEDA N°393,09:00:00,23:00:00,+56342612220,-32.8414462874015,-70.9560721264244,martes,2024-09-17-4086-6-60-18,2024-09-17 17:43:24.712036
2024-09-17,4125,8,146,165,FARMACIA JULIAN,LOLOL,LOLOL,LOS ALERCES N° 125,10:00:00,20:00:00,+56722941311,-34.728201471048415,-71.64579423325188,martes,2024-09-17-4125-8-146-165,2024-09-17 17:43:24.712036
2024-09-17,4138,6,80,35,SALCOBRAND,VIÑA DEL MAR,RECREO,DIEGO PORTALES 702 L-1 RECREO,09:00:00,21:00:00,+560224223300,-33.0264495875695,-71.5715417276126,martes,2024-09-17-4138-6-80-35,2024-09-17 17:43:24.712036
2024-09-17,4145,9,171,190,FARMACIA LA PAZ,COLBUN,COLBUN,"AVDA. LIBERTADOR B. O""HIGGINS N° 405-B",09:00:00,22:00:00,+560,-35.696103,-71.406494,martes,2024-09-17-4145-9-171-190,2024-09-17 17:43:24.712036
2024-09-17,4268,7,92,111,DEL DR. SIMI,ESTACION CENTRAL,ESTACION CENTRAL,AV. LIBERTADOR BERNARDO O'HIGGINS 6004,08:00:00,07:59:00,+560,-33.457887,-70.707376,martes,2024-09-17-4268-7-92-111,2024-09-17 17:43:24.712036
2024-09-17,4512,6,344,49,DR. SIMI,CASABLANCA,CASABLANCA,AV. CONSTITUCION 176 CASABLANCA CHILE,09:00:00,23:00:00,+562741422,-33.319355407853,-71.4098706525237,martes,2024-09-17-4512-6-344-49,2024-09-17 17:43:24.712036
2024-07-01,4531,7,130,504,URGENCIA - SALCOBRAND,SANTIAGO,SANTIAGO URGENCIA,AV. PORTUGAL 174-178,00:00:00,23:59:00,+56224223300,-33.444484,-70.636964,lunes,2024-07-01-4531-7-130-504,2024-09-17 17:43:24.712036
2024-09-17,4544,6,79,429,BELLFARMA,VILLA ALEMANA,HUANHUALI,HUANHUALI 1331,09:00:00,18:00:00,+563118844,-33.058657929509,-71.3860337445243,martes,2024-09-17-4544-6-79-429,2024-09-17 17:43:24.712036
2024-09-17,4554,7,93,112,SOLUFAR,HUECHURABA,HUECHURABA,"LEQUENA 6683, LOCAL C",08:00:00,07:59:00,+560,-33.3595941,-70.6826858,martes,2024-09-17-4554-7-93-112,2024-09-17 17:43:24.712036
2024-09-17,4577,6,72,55,SANTO REMEDIO,RINCONADA,RINCONADA,"CARRETERA SAN MARTIN N°685, L-12",09:00:00,20:00:00,+56+56957432515,-32.8334208343886,-70.6891530103657,martes,2024-09-17-4577-6-72-55,2024-09-17 17:43:24.712036
2024-09-17,4588,13,321,340,FARMACIA LA BOTICA DEL RIO,RIO NEGRO,RIO NEGRO,Vicuña Mackenna 257,09:30:00,18:00:00,+5678080990,-40.79532409999999,-73.2171458,martes,2024-09-17-4588-13-321-340,2024-09-17 17:43:24.712036
2024-09-17,4589,13,316,335,FARMACIA LA SALUD,PUYEHUE,PUYEHUE,"COCHRANE Nº 104, ENTRE LAGOS",10:00:00,19:00:00,+56642371586,-40.68377376608996,-72.59932266637878,martes,2024-09-17-4589-13-316-335,2024-09-17 17:43:24.712036
2024-09-17,4600,6,69,432,DON ANTONIO,QUILLOTA,LA PALMA,"AVENIDA RAFAEL ARIZTÍA Nº 530, LOCAL Nº 1538, QUILLOTA",09:30:00,20:00:00,+562335701,-32.8759507280719,-71.2347967649829,martes,2024-09-17-4600-6-69-432,2024-09-17 17:43:24.712036
2024-09-17,4663,6,80,433,AZUCENA,VIÑA DEL MAR,SANTA JULIA,"PASAJE BELGICA 1-D, SANTA JULIA",10:00:00,19:00:00,+562872433,-33.0057735200065,-71.4961181973553,martes,2024-09-17-4663-6-80-433,2024-09-17 17:43:24.712036
2024-09-17,4727,10,221,240,REDFARMA,LOTA,LOTA,PEDRO AGUIRRE CERDA 651,09:00:00,08:59:00,+560,-37.091962,-73.157283,martes,2024-09-17-4727-10-221-240,2024-09-17 17:43:24.712036
2024-09-17,4779,13,319,338,FARMACIA FENIX,QUEMCHI,QUEMCHI,DIEGO BAHAMONDE N°365-B QUEMCHI,10:00:00,18:00:00,+56978992440,-42.144203,-73.473397,martes,2024-09-17-4779-13-319-338,2024-09-17 17:43:24.712036
2024-09-17,4849,6,62,23,NOGALES,NOGALES,NOGALES,PEDRO FELIX VICUÑA 368,10:00:00,18:00:00,+5699978882,-32.7363782314795,-71.2008853485145,martes,2024-09-17-4849-6-62-23,2024-09-17 17:43:24.712036
2024-07-01,4854,5,39,95,FARMACIA DR. AMIGO,OVALLE,OVALLE,"VICUÑA MACKENNA 223, OVALLE",00:00:00,23:59:00,+56963060175,-30.603177402771216,-71.20148894672695,lunes,2024-07-01-4854-5-39-95,2024-09-17 17:43:24.712036
2024-09-17,4884,6,54,11,DEL PACIFICO,ISLA DE PASCUA,ISLA DE PASCUA,"ATAMU TEKENA S/N°,ISLA DE PASCUA",09:00:00,21:00:00,+563462797,-27.154553304603954,-109.43304036441803,martes,2024-09-17-4884-6-54-11,2024-09-17 17:43:24.712036
2024-09-17,5006,13,304,323,DRUGSTORE PATAGONIA,FUTALEUFU,FUTALEUFU,"ARTURO PRAT 330, FUTALEUFU",10:00:00,20:00:00,+56992992586,-43.1852697,-71.8674685,martes,2024-09-17-5006-13-304-323,2024-09-17 17:43:24.712036
2024-09-17,5040,6,69,437,CRUZ VERDE,QUILLOTA,COPA DE AGUA,"AVENIDA RAMÓN FREIRE Nº 1551, LOCAL Nº 9",09:00:00,21:00:00,+56332293683,-32.8980865719736,-71.246009861099,martes,2024-09-17-5040-6-69-437,2024-09-17 17:43:24.712036
2024-09-17,5059,7,111,130,MARIANA,PADRE HURTADO,PADRE HURTADO,SAN ALBERTO HURTADO 2483,08:00:00,07:59:00,+560,-33.5698982,-70.81637839999996,martes,2024-09-17-5059-7-111-130,2024-09-17 17:43:24.712036
2024-09-17,5077,6,79,438,DOCTOR FARMA,VILLA ALEMANA,TRONCOS VIEJOS,"POMETO 898, VILLA ALEMANA",11:00:00,20:00:00,+5698987243,-33.0574893110968,-71.3900819417226,martes,2024-09-17-5077-6-79-438,2024-09-17 17:43:24.712036
2024-09-17,5110,6,70,439,MARGA MARGA,QUILPUE,MARGA - MARGA,MARGA MARGA 1650.,09:00:00,21:00:00,+5690107454,-33.0565225519464,-71.4270512439142,martes,2024-09-17-5110-6-70-439,2024-09-17 17:43:24.712036
2024-09-17,5183,10,219,238,FARMACIA AHORRO MAS,LOS ALAMOS,LOS ALAMOS,JUAN ANTONIO RIOS 43,08:00:00,22:00:00,+56,-37.626503,-73.458692,martes,2024-09-17-5183-10-219-238,2024-09-17 17:43:24.712036
2024-09-17,5193,3,19,75,FARMACIA O´HIGGINS,TALTAL,TALTAL,"O´HIGGINS 265, TALTAL",09:00:00,23:00:00,+56996915608,-25.4064683,-70.4818328,martes,2024-09-17-5193-3-19-75,2024-09-17 17:43:24.712036
2024-09-17,5253,6,48,5,GALVEZ,CARTAGENA,CARTAGENA,"AV. EL PERAL N°295, CARTAGENA",09:00:00,23:00:00,+56978817152,-33.5259622,-71.5974592,martes,2024-09-17-5253-6-48-5,2024-09-17 17:43:24.712036
2024-09-17,5296,13,317,336,FARMACIA BUENAVIDA,QUEILEN,QUEILEN,"PEDRO AGUIRE CERDA N°162, QUEILEN",09:30:00,20:00:00,+56+56988095665,-42.8899545,-73.4753981,martes,2024-09-17-5296-13-317-336,2024-09-17 17:43:24.712036
2024-09-17,5322,7,123,142,SANA SANA,RENCA,RENCA,DOMINGO SANTA MARIA 3465,08:00:00,07:59:00,+560,-33.4090166,-70.69292189999999,martes,2024-09-17-5322-7-123-142,2024-09-17 17:43:24.712036
2024-09-17,5349,10,246,265,BIOSALUD,TOME,TOME,"MARIANO EGAÑA, 1016",09:00:00,08:59:00,+56412683230,-36.6184449,-72.95632749999999,martes,2024-09-17-5349-10-246-265,2024-09-17 17:43:24.712036
2024-09-17,5396,11,260,279,FARMACIA DR. SIMI,GORBEA,GORBEA,LORD COCHRANE N° 520,09:00:00,08:59:00,+562491029,-39.10065895491932,-72.67413139343262,martes,2024-09-17-5396-11-260-279,2024-09-17 17:43:24.712036
2024-09-17,5412,6,53,51,PLAZA HIJUELAS,HIJUELAS,HIJUELAS,MANUEL RODRíGUEZ #1496 LOCAL 1,10:00:00,20:00:00,+5696911000,-32.7997531,-71.14586550000001,martes,2024-09-17-5412-6-53-51,2024-09-17 17:43:24.712036
2024-09-17,5523,8,138,157,FARMACIA CODEGUA,CODEGUA,CODEGUA,"CALLE ANDES Nº 88, CODEGUA",09:45:00,19:30:00,,-34.0353709,-70.66730009999998,martes,2024-09-17-5523-8-138-157,2024-09-17 17:43:24.712036
2024-09-17,5543,6,70,448,ECOFARMACIAS,QUILPUE,CANAL CHACAO,LOS LUNES N°13 QUILPUÉ,09:00:00,19:00:00,+562270418,-33.035851,-71.4841017,martes,2024-09-17-5543-6-70-448,2024-09-17 17:43:24.712036
2024-09-17,5554,7,86,105,DB FARMACIAS,CERRO NAVIA,CERRO NAVIA,"MAPOCHO 7366, LOCAL  1",08:00:00,07:59:00,+56,,,martes,2024-09-17-5554-7-86-105,2024-09-17 17:43:24.712036
2024-09-17,5621,11,280,299,FARMACIA LAHUEN,VILCUN,VILCUN,ARTURO PRAT N° 394,09:00:00,08:59:00,+56984126521,-38.6699481,-72.22441220000002,martes,2024-09-17-5621-11-280-299,2024-09-17 17:43:24.712036
2024-09-17,5658,7,109,128,NUEVA SALUD,MELIPILLA,MELIPILLA,SERRANO 510,08:00:00,07:59:00,+560,-33.686269,-71.213993,martes,2024-09-17-5658-7-109-128,2024-09-17 17:43:24.712036
2024-09-17,5722,4,27,83,FARMACIA Y PERFUMERIA MI AROMA,HUASCO,HUASCO,RIQUELME Nº 199 - A,09:00:00,21:00:00,+56985042138,-28.4645224,-71.224622,martes,2024-09-17-5722-4-27-83,2024-09-17 17:43:24.712036
2024-07-01,5785,7,110,502,URGENCIA - AHUMADA,ÑUÑOA,ÑUÑOA URGENCIA,AVENIDA IRARRÁZAVAL 4221,00:00:00,23:59:00,+560,-33.455672,-70.58563,lunes,2024-07-01-5785-7-110-502,2024-09-17 17:43:24.712036
2024-09-17,5835,6,80,36,CRUZ VERDE,VIÑA DEL MAR,REÑACA,AV. BORGOÑO 14650 L-4,09:00:00,21:00:00,,-32.97038,-71.54308,martes,2024-09-17-5835-6-80-36,2024-09-17 17:43:24.712036
2024-09-17,5871,13,313,452,FARMACIA BOTICA BRAUNAU,PUERTO VARAS,NUEVA BRAUNAU,"OTTO KLEIN DORNER S/N°, NUEVA BRAUNAU, PUERTO VARAS",11:00:00,21:00:00,+5673108366,-41.3255893,-73.079912,martes,2024-09-17-5871-13-313-452,2024-09-17 17:43:24.712036
